Type,Day,Replicate,let-7a,let-7b,let-7c,let-7d,let-7f,let-7g,let-7i,miR-1,miR-101a,miR-106a,miR-106b,miR-107,miR-129-5p,miR-130b,miR-140,miR-142-3p,miR-142-5p,miR-146a,miR-146b,miR-148b,miR-150,miR-155,miR-15a,miR-15b,miR-16,miR-17,miR-17*,miR-182,miR-183,miR-183*,miR-184,miR-185,miR-18a,miR-191,miR-193,miR-19a,miR-19b,miR-200b*,miR-207,miR-20a,miR-20b,miR-21,miR-212,miR-214,miR-22,miR-222,miR-223,miR-23a,miR-23b,miR-24,miR-26a,miR-26a_MM1,miR-27a,miR-27b,miR-298,miR-29a,miR-29b,miR-29c,miR-301a,miR-30a,miR-30b,miR-30c,miR-30d,miR-30e,miR-30e*,miR-31,miR-32,miR-320,miR-324-3p,miR-324-5p,miR-329,miR-338-5p,miR-340-5p,miR-342-3p,miR-34a,miR-350,miR-351,miR-361,miR-363,miR-370,miR-374,miR-378,miR-423-5p,miR-451,miR-452,miR-466d-3p_MM1,miR-467a*/467d*,miR-467b*,miR-487b,miR-489,miR-494,miR-500,miR-666-5p,miR-667,miR-668,miR-675-5p,miR-677,miR-678,miR-685,miR-689,miR-690,miR-691,miR-700,miR-706,miR-709,miR-710,miR-711,miR-712*,miR-713,miR-720,miR-744,miR-762,miR-7a,miR-801,miR-805,miR-92a,miR-92b,miR-93,miR-96,miR-98
MP,9,2,-0.36,-0.08,-0.17,-0.31,-0.86,-0.82,-0.24,0.38,-0.92,-0.26,0.17,-0.11,-0.17,0.36,0.86,-0.73,-0.19,0.78,0.71,0.53,0.44,0.70,-0.14,-0.42,-0.14,-0.39,0.41,0.68,0.20,-0.26,-0.06,0.05,-0.26,0.14,-0.24,-0.34,-0.46,0.23,0.23,-0.24,-0.31,0.16,0.27,-0.15,0.31,0.34,0.38,-0.13,-0.03,0.11,-0.38,-0.50,-0.76,-0.35,-0.19,-0.75,-0.95,-0.60,-0.65,-0.03,-0.17,-0.10,0.18,-0.10,0.67,0.91,-0.08,0.08,0.88,0.95,2.48,0.62,0.00,0.29,0.37,-0.39,0.80,0.46,-0.39,-0.23,-0.76,0.01,0.23,0.84,-0.29,-0.28,-0.04,-0.03,-0.25,-0.50,0.09,0.31,-2.34,-0.29,-0.19,0.42,0.63,0.43,0.39,-0.08,0.01,0.51,-0.58,-0.13,0.39,0.12,0.12,0.64,-0.19,0.04,-0.45,-0.10,-0.47,0.12,0.06,-0.33,-0.52,-0.19,0.69,-0.29
MP,9,3,-0.08,0.02,0.00,-0.11,-0.56,-0.49,-0.04,3.21,-0.81,-0.29,0.08,-0.13,-0.06,0.52,0.69,-0.29,-0.20,0.98,0.81,0.53,0.29,0.95,-0.03,-0.45,0.09,-0.46,0.50,0.81,0.23,-0.28,-0.13,0.02,-0.35,0.16,-0.23,-0.45,-0.64,0.23,0.16,-0.20,-0.28,0.50,0.26,-0.32,0.24,0.47,0.42,-0.16,-0.01,0.12,-0.33,-0.26,-0.74,-0.27,3.42,-0.66,-0.97,-0.49,-0.53,-0.18,-0.24,-0.23,0.15,-0.26,0.69,0.97,-0.06,0.14,0.98,0.85,6.79,0.48,-0.12,0.12,0.21,-0.53,0.76,0.37,-0.19,-0.15,-0.85,-0.11,0.14,0.63,-0.44,-0.41,-0.19,-0.25,-0.07,-0.31,0.18,0.20,-2.47,-0.25,-0.38,0.51,0.40,0.15,0.37,0.00,0.00,0.22,-0.57,-0.26,0.33,0.21,0.22,0.66,-0.38,0.05,-0.32,-0.16,-0.30,-0.09,-0.27,-0.20,-0.46,-0.06,0.77,0.03
TE,9,1,0.10,-0.05,0.05,0.10,-0.03,0.20,0.49,0.18,-1.01,0.23,0.35,0.24,-0.29,0.61,0.66,0.31,0.55,0.62,0.60,1.02,0.23,0.08,0.66,0.01,0.46,-0.20,0.40,0.84,0.67,-0.33,0.06,0.36,0.54,0.05,0.51,0.28,0.04,0.05,-0.31,-0.18,-0.16,0.43,-0.24,-0.23,1.62,-0.41,0.54,0.21,0.23,0.33,-0.14,0.45,0.34,0.40,-0.33,-0.29,-0.15,0.08,0.47,0.00,0.16,0.17,0.10,0.43,0.76,1.25,0.66,-0.48,0.83,0.57,0.86,0.44,-0.30,-0.88,-0.28,0.25,0.63,0.21,0.11,-0.24,-0.39,-0.37,0.18,1.83,-0.77,-0.22,0.01,0.00,-0.29,-0.92,-0.39,0.60,-2.16,-0.64,-0.48,-0.04,0.12,0.10,0.05,0.21,-0.25,-0.02,-0.60,-0.22,0.09,0.28,-0.23,0.59,-0.34,-0.34,-0.36,-0.29,-0.28,0.00,-0.56,-0.56,-0.75,0.14,1.09,0.37
TE,9,2,-0.16,-0.13,-0.16,-0.19,0.08,0.34,0.38,-0.02,-0.57,0.37,0.44,0.50,-0.14,0.75,1.41,0.94,0.68,0.49,0.35,1.21,0.00,0.11,0.95,0.09,0.61,-0.05,0.59,0.90,0.80,-0.30,-0.02,0.06,0.85,-0.10,1.03,0.39,0.14,-0.11,-0.13,0.13,0.23,1.05,-0.02,-0.42,1.39,-0.16,0.57,0.21,0.19,0.24,-0.17,0.70,0.54,0.57,-0.68,-0.04,0.03,0.76,1.00,0.22,0.27,0.22,0.18,0.61,1.24,1.26,1.37,-0.53,0.66,0.67,0.57,0.19,-0.21,-0.97,-0.25,0.37,0.55,0.37,0.57,-0.25,-0.11,-0.44,-0.12,2.03,-0.89,-0.61,-0.40,-0.51,0.09,-0.45,-0.28,0.66,-2.20,-0.44,-1.02,0.49,0.07,-0.30,-0.14,0.47,-0.52,-0.69,-0.23,-0.31,-0.64,0.18,-0.18,0.66,-0.64,-0.29,-0.15,-0.27,-0.39,-0.33,-0.58,-0.39,-0.51,0.47,1.48,0.32
TE,9,3,-0.14,0.04,-0.06,-0.12,-0.16,0.19,0.51,0.15,-0.78,0.30,0.49,0.38,-0.10,0.86,1.03,0.71,0.71,0.77,0.67,1.21,0.04,0.16,0.70,0.06,0.41,-0.26,0.57,0.92,0.79,-0.40,0.17,0.24,0.62,0.04,0.66,0.15,0.06,-0.13,-0.22,-0.19,-0.17,0.99,-0.06,-0.27,1.39,0.02,0.28,0.17,0.21,0.31,-0.13,0.58,0.19,0.33,-0.20,-0.09,-0.29,0.45,0.67,0.12,0.11,0.11,0.30,0.44,0.85,1.26,0.66,-0.33,0.77,0.50,0.64,0.26,-0.25,-1.01,-0.20,0.28,0.52,0.27,0.26,-0.09,-0.22,-0.35,0.09,1.68,-0.71,-0.53,-0.46,-0.57,-0.02,-0.52,0.17,0.67,-2.00,-0.60,-0.74,0.39,-0.16,-0.26,-0.09,0.62,-0.44,-0.62,-0.10,-0.31,-0.44,0.09,-0.13,0.83,-0.73,-0.15,-0.13,-0.14,-0.32,-0.83,-0.93,-0.29,-0.53,0.47,1.25,0.21
MP,30,1,0.45,0.51,0.52,0.39,0.67,0.76,-0.39,-0.14,1.44,0.23,0.32,-0.06,-0.44,-0.58,1.16,0.39,0.70,0.38,0.33,0.83,0.31,-0.41,-0.46,-0.48,-0.63,-0.02,1.05,-1.71,-1.58,-0.53,-0.32,-0.30,-0.60,0.29,0.62,0.27,0.66,0.13,-0.63,0.16,0.29,-0.49,-0.39,0.08,-1.17,0.40,-0.06,0.39,0.36,0.22,0.74,0.55,0.64,0.59,-0.95,1.10,0.90,1.41,-1.77,0.63,0.62,0.67,1.06,0.62,1.30,-0.73,0.87,-0.02,0.39,0.71,0.48,1.94,-0.17,0.66,0.62,0.52,0.62,0.79,-0.30,0.32,1.07,1.22,0.40,-3.33,0.95,-0.56,-0.30,-0.40,-0.35,-0.97,-0.57,0.24,-2.03,-0.74,-0.70,-0.04,0.07,-0.14,0.20,0.09,-0.29,-0.48,-0.62,-0.96,-0.38,0.05,-0.70,0.30,-0.29,-0.72,-0.34,-0.66,-0.04,-0.65,0.00,0.42,0.75,-0.15,-0.41,0.78
MP,30,2,0.48,0.42,0.41,0.41,0.66,0.98,0.00,0.12,1.36,0.25,0.30,-0.10,-0.26,-0.35,1.11,0.39,0.64,0.43,0.44,0.85,0.30,-0.42,-0.40,-0.49,-0.64,-0.02,0.97,-1.61,-1.34,-0.51,-0.27,-0.13,-0.57,0.30,0.60,0.27,0.60,0.22,-0.72,0.08,0.28,-0.43,-0.59,0.01,-1.11,0.45,-0.10,0.35,0.24,0.28,0.81,0.67,0.61,0.61,-0.92,1.13,1.01,1.36,-1.76,0.56,0.57,0.62,0.99,0.63,1.42,-0.47,0.75,0.02,0.41,0.75,0.50,2.01,-0.15,0.59,0.67,0.47,0.64,0.60,-0.22,0.27,0.94,1.31,0.34,-3.10,0.88,-0.57,-0.35,-0.45,-0.46,-1.20,-0.60,0.30,-2.23,-0.81,-0.59,0.04,0.10,-0.09,0.23,-0.28,-0.24,-0.45,-0.63,-0.95,-0.32,0.17,-0.76,0.42,-0.28,-0.72,-0.33,-0.73,0.23,-0.53,-0.06,0.37,0.62,-0.25,-0.32,0.79
MP,30,3,0.53,0.42,0.38,0.46,0.61,1.06,0.07,0.00,1.54,0.32,0.34,0.06,-0.43,-0.45,1.26,0.42,0.75,0.48,0.48,0.95,0.38,-0.39,-0.38,-0.51,-0.59,0.03,0.94,-1.69,-1.46,-0.46,-0.17,-0.21,-0.47,0.38,0.50,0.34,0.77,0.02,-0.82,0.11,0.38,-0.40,-0.56,-0.08,-1.11,0.64,-0.23,0.29,0.31,0.36,0.81,0.65,0.64,0.57,-1.03,1.21,1.06,1.53,-1.79,0.62,0.67,0.66,1.06,0.66,1.49,-0.53,0.92,-0.14,0.27,0.64,0.27,1.60,-0.19,0.61,0.47,0.65,0.48,0.70,-0.18,0.37,1.09,1.36,0.24,-3.87,0.78,-0.53,-0.27,-0.35,-0.66,-1.29,-0.70,0.43,-2.07,-0.72,-0.81,0.01,0.01,-0.21,0.09,-0.05,-0.24,-0.58,-0.53,-0.74,-0.45,0.11,-0.86,0.04,-0.30,-0.71,-0.18,-0.66,0.34,-0.66,0.08,0.46,0.91,-0.03,-0.45,0.98
TE,0,1,0.61,0.94,0.70,0.53,0.50,0.53,-0.05,-0.17,0.96,0.29,0.27,0.24,-0.16,-0.47,1.00,0.18,0.48,-1.51,-1.56,0.46,0.24,-0.27,-0.17,0.69,0.70,0.08,0.74,-3.15,-1.87,-0.61,0.28,0.04,-0.32,0.31,-1.29,0.14,0.44,-0.14,-0.59,0.16,0.32,-2.19,-0.51,0.22,-0.95,-0.31,0.68,-0.07,-0.10,-0.06,0.63,0.56,0.22,0.01,-0.96,0.20,0.12,0.07,-1.46,0.31,0.45,0.46,0.93,0.40,1.31,-1.88,0.88,0.00,0.27,-0.01,0.47,0.59,-0.52,1.00,0.04,0.60,0.29,0.73,-0.37,0.29,-0.24,0.94,0.32,-2.86,0.43,0.61,0.63,0.46,-0.61,-1.18,-0.84,-0.46,-2.11,-0.59,-1.52,0.26,-0.40,0.09,0.06,-1.03,-0.20,-0.29,-1.38,0.26,0.01,0.58,-0.41,0.40,-0.23,-0.75,0.47,-0.57,-0.02,-1.01,-0.51,0.56,0.33,0.09,-1.17,0.84
TE,0,2,0.55,0.75,0.50,0.38,-0.02,0.01,-0.05,0.44,0.83,0.13,0.25,-0.12,0.05,-0.62,0.84,0.02,0.87,-1.38,-1.65,0.43,0.32,-0.47,-0.28,0.44,0.47,-0.01,0.53,-2.88,-1.73,-0.75,0.53,0.29,-0.60,0.67,-0.76,0.33,0.71,0.02,-1.07,0.02,0.01,-2.85,-0.52,0.39,-0.66,-0.59,1.50,-0.29,-0.36,-0.11,0.68,0.28,-0.15,-0.37,-0.42,0.35,0.28,0.03,-1.55,0.24,0.45,0.47,0.75,0.47,1.18,-1.63,0.87,0.21,0.25,0.02,1.29,0.61,-0.45,0.96,0.06,0.69,0.42,0.38,-0.40,0.43,-0.06,0.87,0.33,-1.87,0.52,0.09,0.30,0.13,-0.74,-1.48,-0.44,-0.02,-2.15,-0.85,-0.90,-0.29,-0.19,0.02,0.23,-0.73,0.19,-0.08,-1.33,0.62,0.28,0.73,-0.09,0.50,-0.27,-0.55,0.05,-0.37,-0.36,-0.71,0.19,0.13,0.12,-0.26,-0.75,0.51
TE,0,3,0.50,0.80,0.63,0.44,0.56,0.55,-0.05,0.20,1.03,0.28,0.19,0.14,-0.19,-0.58,1.02,0.31,0.51,-1.41,-1.55,0.67,0.24,-0.37,-0.18,0.60,0.58,0.04,0.85,-3.18,-1.90,-0.81,0.41,0.11,-0.35,0.46,-1.01,0.27,0.41,-0.02,-0.83,0.13,0.28,-2.13,-0.62,0.22,-0.58,-0.51,1.58,-0.13,-0.16,-0.04,0.77,0.56,0.14,-0.04,-0.54,0.18,0.21,0.02,-1.48,0.17,0.48,0.44,0.85,0.44,1.46,-1.84,1.03,0.02,0.50,0.23,0.91,0.99,-0.45,0.93,0.06,0.56,0.24,0.66,-0.33,0.33,-0.12,1.00,0.43,-1.94,0.45,0.34,0.61,0.28,-0.59,-1.13,-0.77,-0.23,-2.40,-0.85,-1.13,-0.11,-0.25,0.17,0.24,-1.09,-0.14,-0.09,-1.40,0.38,0.14,0.49,-0.44,0.66,-0.21,-0.71,0.26,-0.57,-0.01,-0.74,-0.11,0.46,0.50,-0.03,-0.87,0.91
